ticker,name,sector,industry,market_cap,pe_ratio,ps_ratio,ev_to_ebitda,roe,profit_margin,debt_to_equity,dividend_yield,rev_growth_qoq,analyst_rec,target_price,current_ratio,quick_ratio,proxy_peg,free_cash_flow,ebit
PG,Procter & Gamble Company (The),Consumer Defensive,Household & Personal Products,3.59E+11,22.8197,4.2154,15.535,0.3156,0.193,68.719,2.75,0.015,buy,168,0.724,0.466,15.21,14044000000,21074000000
PGR,Progressive Corporation (The),Financial Services,Insurance - Property & Casualty,1.23E+11,10.8734,1.3979,8.124,0.4045,0.129,23.421,6.6,0.122,hold,238.35,0.356,0.298,0.89,14834000000,
PLD,"Prologis, Inc.",Real Estate,REIT - Industrial,1.24E+11,37.5725,13.5256,25.966,0.0613,0.3621,61.78,3.1,0.04,buy,141.5,0.598,0.458,9.39,,4741575000
PRU,"Prudential Financial, Inc.",Financial Services,Insurance - Life,33625499648,9.6722,0.5491,7.809,0.1136,0.0584,124.482,5.5,0.312,hold,111.7857,0.916,0.811,0.31,,
PEG,Public Service Enterprise Group,Utilities,Utilities - Regulated Electric,41709305856,19.801,3.4278,14.643,0.1276,0.1735,142.68,3.19,0.183,buy,89.9706,0.801,0.489,1.08,-363000000,3335000000
PTC,PTC Inc.,Technology,Software - Application,19292839936,23.913,6.7459,16.895,0.2314,0.2861,35.942,0,0.214,buy,195,1.219,0.891,1.12,856688000,997196000
PSA,Public Storage,Real Estate,REIT - Industrial,54117412864,34.1851,11.1958,20.034,0.1876,0.3692,109.763,3.91,0.033,buy,309.3889,0.261,0.181,10.36,2897071000,2094299000
PHM,"PulteGroup, Inc.",Consumer Cyclical,Residential Construction,24560271360,11.4838,1.4187,8.148,0.1767,0.1282,18.453,0.8,-0.063,buy,143.4286,7.55,0.976,,1748533000,2911926000
PWR,"Quanta Services, Inc.",Industrials,Engineering & Construction,82004910080,80.4831,2.8794,35.334,0.1274,0.0361,71.102,0.08,0.197,buy,579.7377,1.136,1.011,4.09,1620816000,1650950000
QCOM,QUALCOMM Incorporated,Technology,Semiconductors,1.45E+11,27.4113,3.2365,10.838,0.2148,0.1196,64.218,2.6,0.05,buy,159.5385,2.505,1.626,5.48,12820000000,13327000000
DGX,Quest Diagnostics Incorporated,Healthcare,Diagnostics & Research,22360825856,22.9726,2.0264,13.192,0.1475,0.0899,90.379,1.69,0.071,buy,218.5,1.044,0.802,3.24,1359000000,1595000000
Q,"Qnity Electronics, Inc.",Technology,Semiconductor Equipment & Materials,23481442304,33.9389,4.9393,20.177,0.0798,0.1456,61.431,0.12,0.081,strong_buy,140.2222,1.945,1.406,4.19,861000000,898000000
RL,Ralph Lauren Corporation,Consumer Cyclical,Apparel Manufacturing,20611760128,23.1224,2.6314,16.092,0.3385,0.1173,98.972,1.03,0.122,buy,405.6375,2.099,1.441,1.9,1018900000,994800000
RJF,"Raymond James Financial, Inc.",Financial Services,Asset Management,30009501696,14.8408,2.111,,0.1712,0.1476,46.262,1.38,0.057,buy,184.8333,2.244,2.23,2.6,2246000000,
RTX,RTX Corporation,Industrials,Aerospace & Defense,2.81E+11,42.2748,3.1702,20.906,0.1095,0.076,59.513,1.33,0.121,buy,217.1624,1.026,0.667,3.49,7448000000,10568000000
O,Realty Income Corporation,Real Estate,REIT - Retail,60605464576,55.3547,10.5168,17.632,0.027,0.1837,73.505,5,0.11,hold,66.05,1.245,0.774,5.03,,2261626000
REG,Regency Centers Corporation,Real Estate,REIT - Retail,14671601664,27.8599,9.1069,19.386,0.0768,0.3274,69.389,3.81,0.089,buy,81.45,0.618,0.549,3.13,,747407000
REGN,"Regeneron Pharmaceuticals, Inc.",Healthcare,Biotechnology,80320626688,18.3249,5.6,17.162,0.1486,0.3141,9.511,0.49,0.025,buy,872.6667,4.126,3.284,7.33,3765200000,5274500000
RF,Regions Financial Corporation,Financial Services,Banks - Regional,23696621568,11.7495,3.3584,,0.1165,0.3056,,3.77,0.156,hold,30.9429,,,0.75,2151000000,
RSG,"Republic Services, Inc.",Industrials,Waste Management,71287848960,33.5692,4.2968,16.587,0.183,0.1289,115.348,1.08,0.022,buy,244.4583,0.642,0.572,15.26,2409000000,3168000000
RMD,ResMed Inc.,Healthcare,Medical Instruments & Supplies,36765990912,24.9139,6.8109,18.087,0.2568,0.2753,13.411,0.94,0.11,buy,297.4667,3.06,1.974,2.26,1650946000,1687394000
RVTY,"Revvity, Inc.",Healthcare,Diagnostics & Research,10551303168,45.1772,3.6944,15.786,0.0322,0.0844,46.869,0.29,0.059,buy,119.5625,1.682,1.25,7.66,509411000,360462000
HOOD,"Robinhood Markets, Inc.",Financial Services,Capital Markets,70341091328,38.1122,15.7257,,0.2199,0.421,136.04,0,0.265,buy,130.0043,1.13,1.086,1.44,1584000000,2094000000
ROK,"Rockwell Automation, Inc.",Industrials,Specialty Industrial Machinery,41482223616,42.214,4.8427,24.696,0.2374,0.1156,99.289,1.46,0.119,buy,428.6619,1.156,0.642,3.55,1358000000,1073000000
ROL,"Rollins, Inc.",Consumer Cyclical,Personal Services,27944241152,53.289,7.4299,33.867,0.3894,0.14,75.529,1.25,0.097,buy,63.66,0.602,0.442,5.49,650021000,729484000
ROP,"Roper Technologies, Inc.",Technology,Software - Application,39248916480,25.6789,4.9666,14.97,0.0793,0.1944,47.957,0.99,0.097,none,462.1919,0.518,0.416,2.65,2435600000,2261100000
ROST,"Ross Stores, Inc.",Consumer Cyclical,Apparel Retail,68466634752,32.8938,3.0094,21.545,0.3668,0.0943,84.241,0.83,0.122,buy,229.8125,1.583,0.989,2.7,1636884000,2820541000
RCL,Royal Caribbean Cruises Ltd.,Consumer Cyclical,Travel Services,75540127744,17.7561,4.2119,14.765,0.4773,0.238,215.09,1.5,0.133,buy,363.5,0.183,0.095,1.34,1236000000,5365000000
SPGI,S&P Global Inc.,Financial Services,Financial Data & Stock Exchanges,1.36E+11,30.6692,8.8773,19.848,0.1309,0.2915,37.912,0.86,0.09,strong_buy,537.9048,0.824,0.686,3.41,5456000000,6514000000
CRM,"Salesforce, Inc.",Technology,Software - Application,1.88E+11,25.7612,4.5283,15.463,0.124,0.1796,29.947,0.87,0.121,buy,276.3612,0.76,0.644,2.13,12434000000,7666000000
SNDK,Sandisk Corporation,Technology,Computer Hardware,81394556928,,9.1158,58.061,-0.0937,-0.1166,7.96,0,0.612,buy,724.2632,3.114,1.729,,-120000000,-1416000000
SBAC,SBA Communications Corporation,Real Estate,REIT - Specialty,21099474944,24.9057,7.495,19.798,,0.3743,,2.55,0.037,buy,225.1579,0.286,0.173,6.73,1106717000,1200105000
SLB,SLB Limited,Energy,Oil & Gas Equipment & Services,70160949248,19.966,1.9649,10.384,0.139,0.0945,45.975,2.49,0.05,buy,55.5464,1.326,0.883,3.99,4543000000,4849000000
STX,Seagate Technology Holdings PLC,Technology,Computer Hardware,81033338880,40.8718,8.0566,29.406,,0.1959,1046.623,0.81,0.215,none,475.3538,1.119,0.651,1.9,818000000,1834000000
SRE,DBA Sempra,Utilities,Utilities - Diversified,60494110720,33.6727,4.415,19.409,0.0519,0.134,83.385,2.8,-0.002,buy,101.5,1.591,0.092,,-6047000000,2701000000
NOW,"ServiceNow, Inc.",Technology,Software - Application,1.30E+11,73.9192,9.8096,44.571,0.1549,0.1316,18.536,0,0.207,strong_buy,190.5465,1.003,0.86,3.57,4533000000,2284000000
SHW,Sherwin-Williams Company (The),Basic Materials,Specialty Chemicals,81789214720,32.173,3.4694,21.509,0.5939,0.109,306.061,0.95,0.056,buy,388.1428,0.868,0.444,5.75,2654000000,3803200000
SPG,"Simon Property Group, Inc.",Real Estate,REIT - Retail,63372390400,13.7629,9.9572,20.248,1.0411,0.7271,435.463,4.3,0.132,buy,205.4,0.236,0.184,1.04,3202205000,6374743000
SWKS,"Skyworks Solutions, Inc.",Technology,Semiconductors,8321675776,21.2031,2.0528,8.594,0.0648,0.0973,20.714,5.03,-0.031,hold,67.8947,2.396,1.511,,1075900000,553800000
SJM,The J.M. Smucker Company,Consumer Defensive,Packaged Foods,11793990656,,1.3212,10.281,-0.2068,-0.1407,143.204,3.95,0.07,buy,125,0.844,0.296,,816600000,-658100000
SW,Smurfit WestRock plc,Consumer Cyclical,Packaging & Containers,22650382336,32.485,0.7265,7.767,0.0391,0.0224,81.007,4.06,0.005,strong_buy,59.0714,1.478,0.755,64.97,17000000,1085000000
SNA,Snap-On Incorporated,Industrials,Tools & Accessories,19425861632,19.4643,3.7675,13.998,0.1833,0.1972,21.711,2.55,0.031,hold,376.4375,4.793,3.512,6.28,1005700000,1386400000
SOLV,Solventum Corporation,Healthcare,Medical Instruments & Supplies,12068172800,7.8333,1.4496,14.279,0.3886,0.1869,103.941,0,-0.037,buy,90.1667,1.231,0.658,,805000000,972000000
SO,Southern Company (The),Utilities,Utilities - Regulated Electric,1.09E+11,24.8724,3.693,13.218,0.1104,0.1469,190.586,3.05,0.101,buy,100.2368,0.646,0.338,2.46,-2935000000,8237000000
LUV,Southwest Airlines Company,Industrials,Airlines,21208528896,51.9114,0.7557,14.139,0.0481,0.0157,74.94,1.64,0.074,hold,49.1261,0.517,0.401,7.02,-831000000,676000000
SWK,"Stanley Black & Decker, Inc.",Industrials,Tools & Accessories,11639489536,28.3226,0.7693,10.761,0.0452,0.0266,70.024,4.26,-0.01,buy,91.8679,1.14,0.229,,687900000,934200000
SBUX,Starbucks Corporation,Consumer Cyclical,Restaurants,1.13E+11,82.3375,2.9858,25.359,,0.0363,,2.51,0.055,buy,100.2188,1.047,0.419,14.97,2442000000,3049900000
STT,State Street Corporation,Financial Services,Asset Management,33761892352,12.859,2.4315,,0.1108,0.2121,,2.68,0.076,buy,144.3,,,1.69,10843000000,
STLD,"Steel Dynamics, Inc.",Basic Materials,Steel,26591488000,22.7612,1.463,15.345,0.1328,0.0652,49.077,1.07,0.14,strong_buy,194.9173,3.055,1.156,1.63,501509000,1563014000
STE,STERIS plc (Ireland),Healthcare,Medical Devices,22696986624,32.2082,3.8945,15.897,0.1047,0.1214,28.651,1.03,0.092,buy,281.25,2.479,1.533,3.5,777996000,882468000
SYK,Stryker Corporation,Healthcare,Medical Devices,1.40E+11,43.3484,5.5547,22.168,0.1508,0.1292,72.971,0.95,0.114,buy,424.895,1.893,1.044,3.8,4283000000,5121000000
SMCI,"Super Micro Computer, Inc.",Technology,Computer Hardware,18981976064,23.1314,0.6763,18.661,0.1319,0.0311,75.28,0,1.234,none,41.3125,1.697,0.981,0.19,1532310000,1271489000
SYF,Synchrony Financial,Financial Services,Credit Services,23924367360,7.1579,2.4523,,0.213,0.3641,,1.74,0.05,buy,90.2609,,,1.43,,
SNPS,"Synopsys, Inc.",Technology,Software - Infrastructure,84212580352,67.6323,10.5165,57.826,0.0554,0.1376,35.579,0,0.655,buy,537.75,1.363,1.172,1.03,1349154000,1839871000
SYY,Sysco Corporation,Consumer Defensive,Food Distribution,40773763072,22.9474,0.4934,12.15,0.8234,0.0218,640.248,2.52,0.03,buy,90.6875,1.295,0.709,7.65,[phone],[phone]
TMUS,"T-Mobile US, Inc.",Communication Services,Telecom Services,2.47E+11,22.7235,2.8004,11.001,0.1818,0.1245,208.851,1.85,0.113,none,268.52,0.998,0.669,2.01,15427000000,18055000000
TROW,"T. Rowe Price Group, Inc.",Financial Services,Asset Management,19633362944,9.7363,2.6841,6.177,0.1879,0.2853,3.891,5.65,0.06,none,102.0833,6.234,6.234,1.62,1479200000,2477400000
TTWO,"Take-Two Interactive Software, ",Communication Services,Electronic Gaming & Multimedia,38947954688,,5.938,48.987,-0.8622,-0.6045,100.449,0,0.249,strong_buy,276.8107,1.137,1.011,,-214600000,-4322000000
TPR,"Tapestry, Inc.",Consumer Cyclical,Luxury Goods,29455239168,56.0039,3.9196,18.283,0.5534,0.0695,715.475,1.07,0.14,buy,160.2105,1.626,0.96,4,1093900000,301500000
TRGP,"Targa Resources, Inc.",Energy,Oil & Gas Midstream,51346608128,28.1692,3.0154,14.214,0.5138,0.1129,548.63,1.67,-0.079,strong_buy,242.45,0.666,0.463,,584100000,3339200000
TGT,Target Corporation,Consumer Defensive,Discount Stores,54409752576,14.5316,0.5193,8.764,0.2403,0.0354,125.518,3.79,-0.015,hold,123.129,0.942,0.259,,[phone],[phone]
TEL,TE Connectivity plc,Technology,Electronic Components,60785328128,29.7957,3.3592,14.763,0.161,0.1141,45.691,1.35,0.217,buy,275.3684,1.651,0.931,1.37,3203000000,3281000000
TDY,Teledyne Technologies Incorpora,Technology,Scientific & Technical Instruments,30662281216,34.6273,5.0139,21.786,0.0893,0.1463,25.13,0,0.073,buy,699.6154,1.643,0.924,4.74,1074000000,1154100000
TER,"Teradyne, Inc.",Technology,Semiconductor Equipment & Materials,43830968320,80.4512,13.74,58.868,0.1973,0.1737,10.131,0.17,0.439,buy,302.7059,1.748,0.994,1.83,450406000,660106000
TSLA,"Tesla, Inc.",Consumer Cyclical,Auto Manufacturers,1.50E+12,365.9087,15.7827,142.168,0.0493,0.04,17.763,0,-0.031,buy,421.6136,2.164,1.538,,6220000000,5616000000
TXN,Texas Instruments Incorporated,Technology,Semiconductors,1.76E+11,35.5733,9.9443,23.567,0.3015,0.2828,90.819,2.87,0.104,hold,221.5497,4.353,2.708,3.42,2603000000,6253000000
TPL,Texas Pacific Land Corporation,Energy,Oil & Gas E&P,36309790720,75.6717,45.4902,54.839,0.3715,0.6031,1.219,0.46,0.139,hold,444.5,4.398,4.266,5.44,32135000,611019000
TXT,Textron Inc.,Industrials,Aerospace & Defense,16376493056,18.3652,1.1066,11.595,0.1224,0.0622,54.375,0.08,0.156,buy,99.282,1.969,0.89,1.18,929000000,1263000000
TMO,Thermo Fisher Scientific Inc,Healthcare,Diagnostics & Research,1.89E+11,28.3219,4.2366,20.122,0.1302,0.1505,77.255,0.34,0.072,strong_buy,666.4583,1.89,1.361,3.93,7267000000,
TJX,"TJX Companies, Inc. (The)",Consumer Cyclical,Apparel Retail,1.77E+11,32.6465,2.9369,22.351,0.5913,0.091,132.375,1.06,0.085,strong_buy,171.7778,1.138,0.592,3.84,4198000000,
TKO,"TKO Group Holdings, Inc.",Communication Services,Entertainment,16017687552,89.4075,3.3827,18.473,0.0563,0.0413,43.924,1.47,0.119,buy,235.1176,1.261,0.776,7.51,1158772000,809348000
TTD,"The Trade Desk, Inc.",Communication Services,Advertising Agencies,13884251136,32.4111,4.7938,19.291,0.1632,0.1531,17.563,0,0.143,buy,31.8939,1.611,1.553,2.27,632394000,427167000
TSCO,Tractor Supply Company,Consumer Cyclical,Specialty Retail,26454415360,24.3981,1.7041,16.486,0.4518,0.0706,230.228,1.9,0.033,buy,57.5926,1.342,0.085,7.39,740489000,1467389000
TT,Trane Technologies plc,Industrials,Building Products & Equipment,93768990720,32.2072,4.3978,23.803,0.3696,0.1369,63.247,0.96,0.056,buy,479.731,1.251,0.869,5.75,2811500000,3905300000
TDG,Transdigm Group Incorporated,Industrials,Aerospace & Defense,72943517696,41.5586,8.007,21.674,,0.2224,,0,0.139,buy,1594,2.75,1.736,2.99,1816000000,4201000000
TRV,"The Travelers Companies, Inc.",Financial Services,Insurance - Property & Casualty,68033228800,11.115,1.3933,7.796,0.207,0.1288,28.917,1.43,0.035,hold,302.9048,0.364,0.187,3.18,,8221000000
TRMB,Trimble Inc.,Technology,Scientific & Technical Instruments,16604504064,39.6534,4.6287,21.749,0.0732,0.1182,26.749,0,-0.014,strong_buy,91,1.085,0.738,,360900000,583800000
TFC,Truist Financial Corporation,Financial Services,Banks - Regional,57873973248,12.1283,3.1411,,0.0824,0.288,,4.29,0.032,buy,57,,,3.79,,
TYL,"Tyler Technologies, Inc.",Technology,Software - Application,16069209088,51.8488,6.8897,35.126,0.089,0.1353,17.355,0,0.063,buy,439.9048,1.05,1.002,8.23,620750000,395313000
TSN,"Tyson Foods, Inc.",Consumer Defensive,Farm Products,21649336320,109.8036,0.3927,11.243,0.0126,0.0036,46.039,3.29,0.051,none,69.0833,1.533,0.598,21.53,1177000000,1218000000
USB,U.S. Bancorp,Financial Services,Banks - Regional,81064075264,11.2933,3.076,,0.1218,0.2872,,3.78,0.053,buy,64.1818,,,2.13,,
UBER,"Uber Technologies, Inc.",Technology,Software - Application,1.56E+11,15.888,3.0019,25.503,0.3993,0.1933,43.806,0,0.201,buy,104.3657,1.136,0.93,0.79,9763000000,6240000000
UDR,"UDR, Inc.",Real Estate,REIT - Residential,13977156608,32.854,7.9919,18.628,0.0938,0.216,144.726,4.57,0.015,buy,41.0238,0.156,0.001,21.9,613946000,601169000
ULTA,"Ulta Beauty, Inc.",Consumer Cyclical,Specialty Retail,28861558784,24.681,2.4087,16.855,0.4797,0.0993,97.784,0,0.129,buy,684.375,1.328,0.174,1.91,964147000,1578661000
UNP,Union Pacific Corporation,Industrials,Railroads,1.51E+11,21.2757,6.1656,14.931,0.4038,0.2912,177.733,2.12,-0.006,buy,269.2083,0.908,0.673,,5499000000,10475000000
UAL,"United Airlines Holdings, Inc.",Industrials,Airlines,29615552512,8.9686,0.5014,6.404,0.2399,0.0568,203.089,0,0.048,strong_buy,137.9792,0.645,0.56,1.87,2557000000,5473000000
UPS,"United Parcel Service, Inc.",Industrials,Integrated Freight & Logistics,85767766016,15.3979,0.9674,9.097,0.3377,0.0628,175.884,6.3,-0.032,buy,113.0714,1.219,1.112,,4765000000,8181000000
URI,"United Rentals, Inc.",Industrials,Rental & Leasing Services,51757395968,21.0673,3.2149,15.334,0.2836,0.1549,174.732,0.93,0.028,buy,991.3935,0.945,0.777,7.52,662000000,4054000000
UNH,UnitedHealth Group Incorporated,Healthcare,Healthcare Plans,2.59E+11,21.582,0.5779,15.01,0.1254,0.0269,81.618,3.06,0.123,buy,364.625,0.788,0.704,1.75,20705000000,
UHS,"Universal Health Services, Inc.",Healthcare,Medical Care Facilities,11771395072,8.342,0.6779,6.581,0.2133,0.0857,69.729,0.41,0.091,buy,250.7647,1.052,0.846,0.92,824550000,2124398000
VLO,Valero Energy Corporation,Energy,Oil & Gas Refining & Marketing,69017559040,29.8917,0.5953,10.275,0.083,0.0202,43.988,2.1,-0.021,buy,199.8889,1.645,1.032,,5030000000,3561000000
VTR,"Ventas, Inc.",Real Estate,REIT - Healthcare Facilities,40400539648,157.5185,6.9447,24.067,0.0217,0.0432,101.996,2.45,0.214,buy,90.9,0.38,0.346,7.36,1002111000,859614000
VLTO,Veralto Corp,Industrials,Pollution & Treatment Controls,23270426624,24.9255,4.2287,18.011,0.365,0.1708,92.692,0.55,0.038,buy,110.1176,1.669,1.424,6.56,1014000000,1269000000
VRSN,"VeriSign, Inc.",Technology,Software - Infrastructure,22445914112,27.4841,13.5494,20.054,,0.4984,,1.36,0.076,buy,276.75,0.489,0.447,3.62,1068300000,1145500000
VRSK,"Verisk Analytics, Inc.",Industrials,Consulting Services,29927473152,33.1373,9.7398,21.455,4.3795,0.2956,1581.795,0.95,,buy,228.4118,1.202,1.152,,1191900000,1342200000
VZ,Verizon Communications Inc.,Communication Services,Telecom Services,2.15E+11,12.5517,1.5553,7.659,0.1707,0.1243,174.78,5.53,0.02,buy,49.7977,0.913,0.74,6.28,19676000000,29366000000
VRTX,Vertex Pharmaceuticals Incorpor,Healthcare,Biotechnology,1.15E+11,29.5895,9.5828,23.118,0.2254,0.3294,10.908,0,0.095,buy,535.5555,2.901,2.243,3.11,3193800000,4656500000
VTRS,Viatris Inc.,Healthcare,Drug Manufacturers - Specialty & Generic,16291784704,,1.1393,7.558,-0.2108,-0.2458,99.91,3.3,0.05,buy,15.3889,1.38,0.685,,1850800000,-3193700000
VICI,VICI Properties Inc.,Real Estate,REIT - Diversified,31610097664,11.3314,7.8891,13.497,0.1022,0.6928,62.679,5.94,0.038,buy,34.7391,17.233,17.231,2.98,2373972000,3557043000
V,Visa Inc.,Financial Services,Credit Services,6.06E+11,29.5254,14.6472,21.215,0.5395,0.5023,54.612,0.84,0.146,strong_buy,400.4725,1.111,0.725,2.02,21577000000,24783000000
VST,Vistra Corp.,Utilities,Utilities - Independent Power Producers,54855847936,58.2374,3.0926,15.019,0.1766,0.0532,399.55,0.54,0.136,strong_buy,233.0526,0.777,0.264,4.28,2485000000,4326000000
VMC,Vulcan Materials Company (Holdi,Basic Materials,Building Materials,36395470848,33.7561,4.5832,18.296,0.1297,0.1356,57.785,0.72,0.032,buy,327.7826,2.686,1.121,10.55,1135300000,1629800000
WRB,W.R. Berkley Corporation,Financial Services,Insurance - Property & Casualty,26434273280,15.6315,1.7973,10.006,0.197,0.121,31.921,0.52,0.015,hold,68.3333,0.399,0.242,10.42,3412622000,2407435000
GWW,"W.W. Grainger, Inc.",Industrials,Industrial Distribution,52875812864,31.413,2.947,19.223,0.461,0.0951,69.114,0.79,0.045,hold,1143.875,2.827,1.502,6.98,1331000000,2511000000
WAB,Westinghouse Air Brake Technolo,Industrials,Railroads,41737486336,35.7977,3.7376,19.76,0.111,0.1048,53.021,0.42,0.148,buy,289.75,1.106,0.517,2.42,1499000000,1817000000
WMT,Walmart Inc.,Consumer Defensive,Discount Stores,9.81E+11,45.0842,1.376,23.673,0.2185,0.0307,63.19,0.8,0.056,strong_buy,135.9024,0.79,0.204,8.05,12660000000,29037000000
DIS,Walt Disney Company (The),Communication Services,Entertainment,1.79E+11,14.8616,1.8696,11.805,0.1202,0.128,40.909,1.46,0.052,buy,130.2964,0.669,0.545,2.86,10077000000,13815000000
WBD,"Warner Bros. Discovery, Inc. - ",Communication Services,Entertainment,69170257920,146.8026,1.8546,13.972,0.0208,0.0195,98.91,0,-0.057,hold,29.1875,1.056,0.698,,4427000000,-9371000000
WM,"Waste Management, Inc.",Industrials,Waste Management,99615866880,36.9178,3.9524,16.269,0.297,0.1074,239.385,1.39,0.071,buy,253.12,0.889,0.77,5.2,2816000000,4338000000
WAT,Waters Corporation,Healthcare,Diagnostics & Research,30134931456,28.5483,9.5204,29.172,0.2928,0.203,60.282,0,0.068,buy,398.0476,1.733,1.143,4.2,539810000,824426000
WEC,"WEC Energy Group, Inc.",Utilities,Utilities - Regulated Electric,37781168128,24.1289,3.8552,15.666,0.1158,0.1589,159.331,3.28,0.111,buy,122.2647,0.587,0.374,2.17,-1018700000,2568600000
WFC,Wells Fargo & Company,Financial Services,Banks - Diversified,2.52E+11,12.8243,3.1492,,0.1173,0.2666,,2.19,0.05,buy,101.6458,,,2.56,,
WELL,Welltower Inc.,Real Estate,REIT - Healthcare Facilities,1.42E+11,144.6667,13.1322,60.232,0.0254,0.0864,49.488,1.44,0.413,buy,227.5,1.697,1.136,3.5,2847878000,171930000
WST,"West Pharmaceutical Services, I",Healthcare,Medical Instruments & Supplies,17460529152,35.7047,5.6799,21.15,0.1686,0.1606,10.271,0.36,0.075,none,318.3572,3.021,2.104,4.76,468900000,
WDC,Western Digital Corporation,Technology,Computer Hardware,86489718784,23.9327,8.0575,,0.4113,0.3564,,0.19,,buy,321,1.455,1.107,,1279000000,1487000000
WY,Weyerhaeuser Company,Real Estate,REIT - Specialty,17513318400,53.9889,2.5363,32.588,0.0338,0.0469,60.694,3.41,-0.098,buy,31.8182,1.293,0.608,,-381000000,533000000
WSM,"Williams-Sonoma, Inc.",Consumer Cyclical,Specialty Retail,22096773120,20.3849,2.7929,13.951,0.5692,0.143,70.88,1.36,0.046,none,204.7895,1.427,0.541,4.43,1138655000,1430184000
WMB,"Williams Companies, Inc. (The)",Energy,Oil & Gas Midstream,91214118912,34.8925,7.7114,18.156,0.1856,0.2213,197.026,2.81,0.087,buy,76.7471,0.531,0.297,4.01,899000000,5067000000
WTW,Willis Towers Watson Public Lim,Financial Services,Insurance Brokers,28927571968,18.592,2.9798,12.268,0.2008,0.1653,85.755,1.28,-0.033,buy,369.421,1.205,0.436,,1546000000,2213000000
WDAY,"Workday, Inc.",Technology,Software - Application,39609450496,57.278,4.1467,26.865,0.0823,0.0726,48.956,0,0.145,buy,185.966,1.322,1.219,3.95,2189000000,752000000
WYNN,"Wynn Resorts, Limited",Consumer Cyclical,Resorts & Casinos,10588968960,32.4331,1.4835,11.603,,0.0459,,0.95,0.015,strong_buy,141.8333,1.633,1.502,21.62,1003659000,
XEL,Xcel Energy Inc.,Utilities,Utilities - Regulated Electric,48926253056,24.1842,3.3354,14.581,0.0936,0.1376,152.832,2.88,0.141,strong_buy,88.9412,0.707,0.379,1.72,-2723000000,
XYL,Xylem Inc.,Industrials,Specialty Industrial Machinery,30097645568,31.5357,3.3312,16.867,0.084,0.1059,21.066,1.36,0.063,buy,158.4118,1.625,1.134,5.01,942000000,1131000000
YUM,"Yum! Brands, Inc.",Consumer Cyclical,Restaurants,43966328832,28.5315,5.3526,19.356,,0.1898,,1.89,0.065,buy,171.75,1.346,1.098,4.39,1639000000,2578000000
ZBRA,Zebra Technologies Corporation,Technology,Communication Equipment,11220230144,27.0758,2.0794,14.081,0.1168,0.0776,75.167,0,0.106,buy,336.3763,0.97,0.517,2.55,831000000,668000000
ZBH,"Zimmer Biomet Holdings, Inc.",Healthcare,Medical Devices,18559703040,26.3803,2.2547,10.237,0.056,0.0857,61.971,1.03,0.109,hold,102.6522,1.982,0.9,2.42,1420200000,1123600000
ZTS,Zoetis Inc.,Healthcare,Drug Manufacturers - Specialty & Generic,53074886656,19.9726,5.6063,14.412,0.6599,0.2824,279.586,1.73,0.03,buy,151,3.028,1.746,6.66,2283000000,3582000000
